Latvia,Polygon,1,9.5048643677169,Polygon,1,10.597471299306
Macao,MultiPolygon,2,0.0026332851882502,Polygon,1,0.0027808862218675
St-Martin,Polygon,1,0.0058278744314409,Polygon,1,0.0059922601728727
Morocco,Polygon,1,55.355500683725,Polygon,1,57.142863559182
Monaco,Polygon,1,0.002104909186819,Polygon,1,0.0030820840654868
Moldova,Polygon,1,3.9419010568461,Polygon,1,4.6372934563153
Madagascar,MultiPolygon,3,51.069683442615,Polygon,1,53.025870980807
Maldives,MultiPolygon,177,0.012050498343248,MultiPolygon,2,3.9283582732166
Mexico,MultiPolygon,51,174.01425641752,MultiPolygon,5,197.05822783183
"Marshall Is.",MultiPolygon,22,0.013495534744447,MultiPolygon,4,2.9680921645985
Macedonia,MultiPolygon,2,2.6868325650143,Polygon,1,2.8817655160368
Mali,Polygon,1,106.68241102141,Polygon,1,110.39836171686
Malta,MultiPolygon,2,0.032521901882992,Polygon,1,0.033741764785175
Myanmar,MultiPolygon,39,57.784529920535,Polygon,1,66.530711294515
Montenegro,Polygon,1,1.4915584441067,Polygon,1,1.8030230298704
Mongolia,Polygon,1,184.53513644238,Polygon,1,189.49378106042
"N. Mariana Is.",MultiPolygon,12,0.04899514469767,MultiPolygon,4,0.21158720250817
Mozambique,MultiPolygon,4,66.569742821041,Polygon,1,73.143315967937
Mauritania,MultiPolygon,5,89.721894172281,Polygon,1,92.296438835739
Montserrat,Polygon,1,0.008439961347021,Polygon,1,0.01124752857822
Mauritius,MultiPolygon,3,0.1741036078623,MultiPolygon,2,0.17640110032526
Malawi,MultiPolygon,6,8.1581696794093,Polygon,1,11.249139177328
Malaysia,MultiPolygon,17,26.703171477883,MultiPolygon,2,31.309822053063
Namibia,Polygon,1,72.129148793397,Polygon,1,73.695764273695
"New Caledonia",MultiPolygon,12,1.6490696552005,MultiPolygon,3,4.6313150835611
Niger,Polygon,1,100.57330731912,Polygon,1,101.99906338968
"Norfolk Island",Polygon,1,0.0038112368992821,Polygon,1,0.005935057237272
Nigeria,MultiPolygon,3,74.803066250046,Polygon,1,76.613571076443
Nicaragua,MultiPolygon,4,10.717861736381,Polygon,1,12.241738005641
Niue,Polygon,1,0.018930655398996,Polygon,1,0.022670434376956
Netherlands,MultiPolygon,13,4.6474489849406,MultiPolygon,3,5.9624750285275
Norway,MultiPolygon,120,85.597443875961,MultiPolygon,6,115.36852010871
Nepal,Polygon,1,13.527846878104,Polygon,1,14.679711224526
Nauru,Polygon,1,0.0023371444522158,Polygon,1,0.0034281345207185
"New Zealand",MultiPolygon,25,29.061533268009,MultiPolygon,7,36.660665575803
Oman,MultiPolygon,6,26.982999490699,Polygon,1,29.015401712794
Pakistan,MultiPolygon,2,81.710434720045,Polygon,1,87.902840457252
Panama,MultiPolygon,15,6.120870753151,Polygon,1,9.4579795201558
"Pitcairn Is.",MultiPolygon,4,0.0037893089901507,MultiPolygon,3,0.0057987067787044
Peru,MultiPolygon,5,105.9967713095,Polygon,1,111.45319045798
"Spratly Is.",MultiPolygon,12,0.00098960267674471,Polygon,1,1.3068817090094
Philippines,MultiPolygon,96,24.37122114814,MultiPolygon,2,53.850074771466
Palau,MultiPolygon,8,0.039194921636269,MultiPolygon,3,0.084329380241131
"Papua New Guinea",MultiPolygon,58,38.043665988169,MultiPolygon,2,57.754854386953
Poland,Polygon,1,41.105310910798,Polygon,1,42.902668131203
"Puerto Rico",MultiPolygon,4,0.7692819892743,Polygon,1,1.0567225438425
"Dem. Rep. Korea",MultiPolygon,10,12.938046087122,Polygon,1,15.608939576646
Portugal,MultiPolygon,17,9.5852633768697,MultiPolygon,6,11.538652036603
Paraguay,Polygon,1,35.196227450103,Polygon,1,37.081801109584
Palestine,MultiPolygon,2,0.5836324493881,Polygon,1,0.87679470884513
"Fr. Polynesia",MultiPolygon,88,0.28139214364891,MultiPolygon,9,17.679691771724
Qatar,Polygon,1,0.99894631043573,Polygon,1,1.0727360909866
Romania,Polygon,1,27.387181873549,Polygon,1,28.888680309115
Russia,MultiPolygon,214,2925.1558595863,MultiPolygon,14,3143.47677358
Rwanda,Polygon,1,1.9695163511329,Polygon,1,2.2714334596951
"W. Sahara",Polygon,1,8.0486473992782,Polygon,1,9.0531942811463
"Saudi Arabia",MultiPolygon,11,171.01575768049,Polygon,1,174.38089486571
"Scarborough Reef",Polygon,1,8.2228153033052E-6,Polygon,1,0.00032605670336532
Sudan,MultiPolygon,2,157.10169514682,Polygon,1,161.1765799639
"S. Sudan",Polygon,1,51.35561779229,Polygon,1,53.927992535955
Senegal,Polygon,1,16.445669163801,Polygon,1,17.979441583735
"Serranilla Bank",Polygon,1,8.883575748343E-6,Polygon,1,0.00024516686676991
Singapore,Polygon,1,0.041485076200184,Polygon,1,0.043200466992748
"S. Geo. and S. Sandw. Is.",MultiPolygon,12,0.5462436559133,MultiPolygon,3,1.2382990087178
"Saint Helena",MultiPolygon,4,0.033666337469018,MultiPolygon,4,0.041013524411164
"Solomon Is.",MultiPolygon,48,2.2364024688437,MultiPolygon,2,12.193014903303
"Sierra Leone",MultiPolygon,2,5.882082075376,Polygon,1,6.3978882897618
"El Salvador",Polygon,1,1.7143997280454,Polygon,1,1.8415780625554
"San Marino",Polygon,1,0.0067610468992162,Polygon,1,0.0085687729367108
Somaliland,Polygon,1,13.79477271644,Polygon,1,14.039090990104
Somalia,Polygon,1,38.517037173587,Polygon,1,39.036612337847
"St. Pierre and Miquelon",MultiPolygon,2,0.028674369891964,Polygon,1,0.049916736168333
Serbia,Polygon,1,8.7378837050772,Polygon,1,10.12896210987
"São Tomé and Principe",MultiPolygon,2,0.084265102948205,MultiPolygon,2,0.085933541607756
Suriname,Polygon,1,11.821689303971,Polygon,1,12.546187961823
Slovakia,Polygon,1,5.9205168997527,Polygon,1,6.4043622910739
Slovenia,Polygon,1,2.3657955451481,Polygon,1,2.7698976434435
Sweden,MultiPolygon,41,78.560879451778,Polygon,1,88.346066998877
Swaziland,Polygon,1,1.5501092332952,Polygon,1,1.613807433092
"Sint Maarten",Polygon,1,0.0019930811420642,Polygon,1,0.0038319477957621
Seychelles,MultiPolygon,12,0.033991770464756,Polygon,1,0.12855025204538
Syria,Polygon,1,18.368610938372,Polygon,1,19.315415207669
"Turks and Caicos Is.",MultiPolygon,12,0.038878358925394,Polygon,1,0.48133364618961
Chad,Polygon,1,106.73376820465,Polygon,1,109.00530850332
Togo,Polygon,1,4.6711392888834,Polygon,1,5.2506179203782
Thailand,MultiPolygon,20,43.323902913197,Polygon,1,50.118734984721
Tajikistan,MultiPolygon,3,14.696674129364,Polygon,1,18.518254915948
Turkmenistan,MultiPolygon,3,48.728660634431,Polygon,1,53.618305897141
Timor-Leste,MultiPolygon,3,1.2395862238019,Polygon,1,1.7707866301748
Tonga,MultiPolygon,10,0.052101741131866,MultiPolygon,2,1.1221511079829
"Trinidad and Tobago",MultiPolygon,2,0.42305392284688,Polygon,1,0.66852817065251
Tunisia,MultiPolygon,4,15.310749239903,Polygon,1,17.429269850969
Turkey,MultiPolygon,6,81.209447175336,Polygon,1,87.005536837013
Tuvalu,MultiPolygon,9,0.0018871492494245,Polygon,1,1.1101912972507
Taiwan,MultiPolygon,8,3.2062156220773,MultiPolygon,2,4.1639279429956
Tanzania,MultiPolygon,15,73.004220866278,Polygon,1,77.76471734823
Uganda,MultiPolygon,13,16.998763499957,Polygon,1,19.093871870663
Ukraine,MultiPolygon,4,73.33787171794,Polygon,1,80.458066923812
"U.S. Minor Outlying Is.",MultiPolygon,11,0.0015668107218336,MultiPolygon,5,0.0043163319341703
Uruguay,Polygon,1,17.004952301721,Polygon,1,17.719065357586
"United States",MultiPolygon,370,1098.550423476,MultiPolygon,14,1174.2350708064
"USNB Guantanamo Bay",MultiPolygon,2,0.0056387478283417,Polygon,1,0.0089504391159629
Uzbekistan,MultiPolygon,3,47.524300278889,Polygon,1,53.255229524096
Vatican,Polygon,1,1.3241615950435E-6,Polygon,1,0.00033350007699418
"St. Vin. and Gren.",MultiPolygon,5,0.030665911739085,Polygon,1,0.11226545739473
Venezuela,MultiPolygon,29,74.778738512371,MultiPolygon,2,87.977200136392
"British Virgin Is.",MultiPolygon,6,0.01240049458737,Polygon,1,0.094542042220305
"U.S. Virgin Is.",MultiPolygon,3,0.030265359820163,Polygon,1,0.20346049596826
Vietnam,MultiPolygon,25,27.945059901253,Polygon,1,33.995005752049
Vanuatu,MultiPolygon,27,1.0395539201467,MultiPolygon,2,4.8611806062157
"Wallis and Futuna Is.",MultiPolygon,2,0.011644272358837,MultiPolygon,2,0.017825820091471
Akrotiri,Polygon,1,0.0097014755389925,Polygon,1,0.015415067683261
Samoa,MultiPolygon,2,0.23237785529861,Polygon,1,0.32363964132634
Yemen,MultiPolygon,9,38.246701581533,MultiPolygon,2,39.900857712998
"South Africa",MultiPolygon,3,113.10134205332,MultiPolygon,2,120.1268052475
Zambia,Polygon,1,62.245279188399,Polygon,1,66.772984633655
Zimbabwe,Polygon,1,33.194703697642,Polygon,1,34.22629084111
